RazaoSocial,UF,Total_Despesas,Media_Trimestral,Desvio_Padrao
CLÃNICA SÃO GABRIEL S/S LTDA,SP,341233.56,113744.52,143854.11648588578
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,MG,336705.85,168352.925,193772.62196535518
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,PB,336361.76,112120.58666666667,85456.64537627624
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,SE,336249.22,112083.07333333332,120045.77377440713
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,324833.42,108277.80666666666,162802.5133982453
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,300087.99,100029.33,167037.5866016041
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,298646.72,99548.90666666666,110732.66680280952
SUL AMÃRICA ODONTOLÃGICO S/A,SP,286344.95,95448.31666666667,68331.836490462
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,284805.49,94935.16333333333,92691.26985945998
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,MG,284746.02999999997,94915.34333333332,129745.33933328677
GS PLANO GLOBAL DE SAÃDE LTDA,RJ,283133.94,94377.98,81742.14961739445
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,280622.26,93540.75333333334,88714.39745717566
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,276487.97,92162.65666666666,62393.26108834698
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,SP,269926.11,89975.37,136387.80041196756
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,PE,269878.13999999996,89959.37999999999,119042.61547905984
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,267787.95,89262.65000000001,75450.70162775228
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,DF,260227.75999999998,86742.58666666666,75558.8700205246
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,258910.77000000002,86303.59000000001,57425.394610005955
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,SP,254274.72,84758.24,138658.66782231358
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO,MG,240267.47999999998,80089.15999999999,68884.02481896365
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,MG,240073.15,80024.38333333333,31812.139166042158
SULMED - ASSISTÃNCIA MÃDICA LTDA,RS,239835.88999999996,79945.29666666665,81648.55272933032
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,SP,239655.52,79885.17333333332,49020.2488202542
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,MS,234877.44,78292.48,90495.89698011507
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO,SP,230992.40999999997,76997.46999999999,92551.17880162143
NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SP,225445.34999999998,75148.45,64709.894193154105
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,AM,225196.65000000002,75065.55,127377.97162782936
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,PI,219985.28,73328.42666666667,26591.92778798922
RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,PI,219952.22,73317.40666666666,122343.16053201188
BIT LIFE BENEFÃCIOS LTDA,SP,219941.95,73313.98333333334,37027.09599776133
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,MG,212213.50999999998,70737.83666666666,55860.14998332204
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,SP,209681.38,69893.79333333333,108818.69589130781
AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA,SP,209414.6,104707.3,85103.25682214636
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,SP,196636.99,65545.66333333333,55857.33378108405
XP ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,194488.11000000002,64829.37,32297.18571319334
AMPLITUDE PLANOS DE SAUDE LTDA ,MG,189982.77000000002,63327.590000000004,109535.12717738497
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,MG,189941.77000000002,63313.92333333334,99620.89212181667
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,180614.86,60204.95333333333,15756.904858316348
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA,SP,178848.59,59616.19666666666,35157.49905590176
PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,178603.0,59534.333333333336,27491.81927016532
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,177906.89,59302.29666666667,52219.45291447846
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,SE,174339.88999999998,58113.29666666666,75199.55849401133
ODONTO PRIME S/S LTDA,CE,168015.65,56005.21666666667,24284.783492953637
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,SC,164300.47999999998,54766.82666666666,32756.516345167613
CEAM BRASIL - PLANOS DE SAÃDE LTDA,MG,161478.31,161478.31,0.0
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,SC,160592.69,53530.89666666667,52064.18455224698
LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,PR,158758.47999999998,52919.493333333325,28010.36985680541
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,SP,152191.29,50730.43,44395.35804363335
SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,RJ,146185.12,48728.37333333333,40750.37072177912
EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,ES,146142.0,48714.0,84373.39098910271
ANAFE SAUDE,GO,138783.88999999998,46261.29666666666,75071.41231251902
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA,SP,137501.0,45833.666666666664,40999.791954756714
INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,137285.53999999998,45761.84666666666,45934.71502691764
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,RN,136767.36,45589.119999999995,30708.189331207726
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,134713.43999999997,44904.47999999999,76591.30141548907
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,134396.75999999998,44798.91999999999,31814.96873060855
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,134374.77000000002,44791.590000000004,45550.22940098217
ADVANCE PLANOS DE SAÃDE LTDA,SP,132255.48,44085.16,45968.59743900395
DONA SAÃDE CLINICAS LTDA ,SP,122130.57,40710.19,33367.067362373935
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,RS,119084.51999999999,39694.84,65015.93377207851
SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,117820.94,39273.64666666667,30063.440273911317
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SP,117254.03,39084.676666666666,12236.95105038152
MAIS SAUDE S/A,ES,117105.48,58552.74,24732.191042849394
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,SP,115727.42000000001,38575.80666666667,14987.294196249479
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,MG,115204.15,38401.38333333333,54462.166272068476
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SP,114754.12,38251.37333333333,45144.15436114662
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,DF,108291.73,36097.24333333333,57645.685863124505
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,107356.72,35785.573333333334,24610.598944725694
HOSPITAL S.P. LTDA.,RS,106661.6,35553.86666666667,52962.07918094354
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO,SP,103389.3,34463.1,3973.5291825781287
EXCELÃNCIA PLANO DE SAÃDE S/A,ES,100922.6,33640.86666666667,29225.980186317673
S1 OPERADORA DE PLANO DE SAÃDE LTDA,DF,99350.72,33116.90666666667,39216.922777889304
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,SP,97260.01,32420.00333333333,39751.10985188003
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,PR,93399.42,31133.14,35320.350655186034
EVO SAUDE ASSISTENCIA MEDICA LTDA,DF,91277.55,30425.850000000002,38844.3181935428
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,SP,83903.01999999999,27967.67333333333,22927.187576380435
BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,RJ,82015.61,27338.536666666667,13536.776603317841
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,SP,81769.15,27256.38333333333,9618.376708344987
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,80166.41,26722.13666666667,23271.564698125334
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,RS,78286.16,26095.38666666667,520.9144176669827
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,77625.82,25875.273333333334,11744.34153735463
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,SP,77397.48,25799.16,6188.542285360907
VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA,RJ,74256.04000000001,24752.013333333336,8401.280797600644
RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,SP,73017.22,24339.073333333334,11313.51456217003
ATIMED ASSISTENCIA MEDICA LTDA,SP,72836.21,72836.21,0.0
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SP,69530.56,23176.853333333333,35520.55344356185
AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA,RJ,69438.23999999999,23146.079999999998,6731.188522712762
ELITE SAUDE SERVICOS MEDICOS LTDA.,SP,62306.46,31153.23,43917.313235053436
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,GO,61930.6,20643.533333333333,17763.508937237973
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,RS,56044.95,18681.649999999998,1365.1890740479857
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,SP,56004.52,28002.26,37457.284677082505
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,SP,52630.03,17543.343333333334,8371.542211625843
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,51789.07,17263.023333333334,1425.0544684443928
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,SE,51444.43,17148.143333333333,8811.537131745705
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,SP,47625.119999999995,15875.039999999999,5676.706405231822
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,46501.630000000005,15500.543333333335,20468.542002635004
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,PE,45756.82,15252.273333333333,8518.801151672302
PLAMESC PLANOS DE SAÃDE LTDA,RJ,44946.2,14982.066666666666,3127.8154312927945
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,43755.9,14585.300000000001,15768.278250991767
YOU ASSISTÃNCIA MÃDICA LTDA.,MG,27055.01,27055.01,0.0
NOVODENTE S/A,RS,25994.47,25994.47,0.0
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,CE,25188.85,8396.283333333333,179.505852922219
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,SP,23677.94,7892.6466666666665,5609.256146552172
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,RS,21990.53,7330.176666666666,2922.223994175213
QUALI ADMINISTRADORA DE BENEFÃCIOS S/A,ES,21203.46,21203.46,0.0
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,20787.24,10393.62,7820.95455331381
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,18310.5,6103.5,1943.782043414333
BLUZZ SAÃDE S/A,ES,17861.54,5953.846666666667,9826.429784587755
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,CE,13555.1,4518.366666666667,1710.4976587044289
INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA,GO,11405.32,5702.66,0.0
INFINITY SAÃDE SUPLEMENTAR LTDA,MT,6367.349999999999,2122.45,2813.4410434377332
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,ES,6315.0,2105.0,1732.0508075688772
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,MG,5171.62,2585.81,1133.0820483089476
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ,AP,3164.9399999999996,1054.9799999999998,756.5875912939624
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,BA,2040.0,680.0,0.0
PLAMEDH PLANOS DE SAÃDE LTDA,MG,1864.73,932.365,168.15706363397283
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,PR,1748.37,582.79,255.20702321840594
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,1509.18,503.06,267.33000000000004
UNIC ASSISTENCIA MEDICA LTDA,SP,1250.0,1250.0,0.0
FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA,PE,1077.78,538.89,229.89455669937038
ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,186.12,186.12,0.0
UNIÃO HOSPITAIS DE PERNAMBUCO LTDA,PE,158.13,158.13,0.0
SAUDE FACIL PLANOS DE SAUDE LTDA,RJ,121.41,121.41,0.0
NOVAMED PLANOS DE SAUDE LTDA,GO,75.35,75.35,0.0
INTEGRALCARE PLANOS DE SAUDE LTDA,BA,6.0,2.0,1.0
MEDICAL LIFE PLANOS DE SAÃDE LTDA,BA,5.0,2.5,0.7071067811865476
VITACARE PLANOS DE SAUDE LTDA,BA,5.0,1.6666666666666667,0.5773502691896257
MAXIMED PLANOS DE SAUDE LTDA,RJ,1.0,1.0,0.0
